path,bytes,sha256
.env.example,227,58d367ebd987fd5185b007de2b37875c764be796960edb0063451c508e4de0be
.gitattributes,35,24aa3676cc86d2de153f09429fffed070ec211d9d9e72d689f9d77085b40fe58
.github/pull_request_template.md,760,d271b770f317d2f1c0b4710243aac265eb7f8d67524ae957740d692a47705055
.github/workflows/public-release.yml,800,b6b1bf4ef7591c6d34b7f4f1102cb9070d70a8467b449d7628a0986601d9780a
.gitignore,1293,cba742cc16417d66f9895162cdda5b01f72742f12a346cdf9ce51275457f32f0
CITATION.cff,508,dc8d7f66610fd596bda58bf1099c912fef2426346be93fe2ffffab9a718990ed
CONTRIBUTING.md,1089,0c35ef73dee7afc6cf2b7d88e6fc3c05b2365543a412739d1bfa94efdb398fbe
DATA_USE.md,3716,d4068eb7fc3b27028fe23670660d9c943a3decdcf4e4fcc70ea1b3994e146e00
docs/FINAL_STATUS.md,1828,37771299e1d5e2c7ee32579eae5bf3c79bb247404a63d3d2655d951789b8a706
docs/GLOSSARY.md,3224,c2c9dfdc5688824f811811c6c3b29fd61eee4279310977f7034e66ec86ad6a9c
docs/LICENSE_SCOPE.md,1077,4b8dd9c3844a2a0512182c529d473a3cce5aa28d0bc312d0a4a1a70d1249813e
docs/PROJECT_HUB.md,140440,e1a9f6410913498e6f27ed17099d7cfd98aa334b7761f626e391ce7ad1ad18e2
docs/PUBLIC_RELEASE_AUDIT.md,3551,fa309791a2c5c1f3b95bae38f15965bceac03b5069d5f02577d0867ba8a10743
docs/REPOSITORY_GUIDE.md,3398,bdfdbe378f660a97f28818a81f91c11d1cd4541ac5404fb5ae30bbec7cb6447d
docs/REPRODUCIBILITY.md,2504,3ab0819d4a965a6dc6b3299434554ff73cc6c65dba660f57a13dbd73354f76f7
docs/RESULTS.md,4116,a8e8b16a57a6ab1437e651ad279e83192cb85cadffb66fe13862e45a0adade32
docs/ROADMAP.md,16213,dcfd14144931c05d077ada51ab7cd478b7997119e9ab93418cc6a1aedaafc958
docs/WORKFLOW_MAP.md,3312,d2e41448f44241ae64d84a6e29fabd368b517ecd9318cd1b455e2f4bfcf71ea5
environment.yml,375,b1d26722a0c7d9d0c4cd7322e59a9cd497670156cf9dec51c6042bbf951562ae
LICENSE,1068,4ce5dd0b66f51aea6de1e73ed4137a6c292277b4af18b72bbec1344adfe94fc4
notebooks/01b_pairing_diagnostics.ipynb,16238,e12c37ce7e1d26f66ca87a571cc6b1657aa5d28c6ac1350a0639824eb1494936
notebooks/01c_pairing_window_sensitivity.ipynb,18529,3f0decefcdf3b12841a78f8e1b4bd08dac8ab2b807ac2837f5eb0492ef3d3e90
notebooks/02_endpoint_feasibility.ipynb,17001,89e7a4726ff99cba9cd7e97c83e184c6971e42aaff84267ed05f1cc3f66d5fce
notebooks/03_device_harmonization.ipynb,23993,9e695b32c74eacdbe2a2c66bf5339b8bf9f2a58f253f76e11c6ac37ee772288b
notebooks/04_repeated_measures_feasibility.ipynb,26899,53ebd6ddce9545f917b7a02d5be378a6b23fde2aec5e24e5d36ea1c44c22b4a6
notebooks/05_pigmentation_measure_lock.ipynb,26610,b6356095b6b0583f77cc16de0d5e4d8230b50bb525c9d6708a218fe9d115cdd6
notebooks/06_perfusion_context_lock.ipynb,24777,eceaaf448137c5310f61099d7416937f698a4a06d19c1980ae4383cde3ba6247
notebooks/07_device_performance.ipynb,15817,6eccef37eb03955351ccbd23b573830a7deb315a91e7f27499623bea3a17d3f2
notebooks/07b_workflow_audit.ipynb,15155,a2773e7ab34523077a0e423837be218e167767e916bbeb5fca64d1856fb7e676
notebooks/07c_device_descriptive_tiers.ipynb,7574,eb6068c1ddb2d50cf2dbf817dbcb521fb5a443a216a72924f584a53e218a5a8d
notebooks/08_occult_hypoxemia.ipynb,11532,34b0adfeb74525532ee32ff9abd47db63c12dc8b1d8fbb38fde3b057d3c9ad25
notebooks/09_pigmentation_non_disparate.ipynb,33111,e179598de5fcd3de28321acfe0282d7201eba486b746a4cb929bab3ea2f371a0
notebooks/10_perfusion_physiologic_context.ipynb,15577,c9b9f5933eaaa79d847ac5117b54730d2ace3252d290dda511fb43315f845e20
notebooks/11_prediction_plan_lock.ipynb,17281,1bd439a17f4b51bb221c073e6e4b159ee3c1412106ca06928c976ea683c1de55
notebooks/11b_prediction_small_sample_amendment.ipynb,15670,4543abb79077f55916a085f8163f2f1b7b99a0ae28f57e0ffdcd30f347e05c9b
notebooks/12_prediction_resampling_qa.ipynb,18266,452e14f8a29828679903d77c4d5826d8b4af26f8aa200e3dbc449707167db212
notebooks/13_prediction_baseline_compact_ridge.ipynb,29558,97e21adcb04f45144014a418a6114a6c78359d4a93d4c44da3a5ca83e218e355
notebooks/14_prediction_small_sample_safeguards.ipynb,26784,f016e18d385d1543d4662dd180123970be1996f1aa084e276479b5652df4791a
